"","fy","fye","month","plan_name","plan_full_name","state","aal","avg_return","avg_opt_benchmark_return","avg_custom_benchmark_return","avg_opt_benchmark_excess","avg_custom_benchmark_excess"
"1",2020,2020-09-30,9,"Alabama ERS","Employees' Retirement System of Alabama","Alabama",19786472,0.0875085975433136,0.0884443627829867,0.0866159237039124,-0.000935765239673092,0.000892673839401281
"2",2020,2020-06-30,6,"Alaska PERS","State of Alaska Public Employees' Retirement System","Alaska",15279525,0.0865973329022951,0.0853266722824353,0.0907268360027977,0.00127066061985981,-0.00412950310050264
"3",2020,2020-06-30,6,"Arizona SRS","Arizona State Retirement System","Arizona",56710704,0.089359246990409,0.10052207286113,0.0907268360027977,-0.0111628258707215,-0.00136758901238876
"4",2020,2020-06-30,6,"Arkansas PERS","Arkansas Public Employees Retirement System","Arkansas",11513000,0.0912085652108054,0.119052353180792,0.0907268360027977,-0.0278437879699869,0.000481729208007708
"5",2020,2020-06-30,6,"California PERF","California Public Employees Retirement Fund","California",554678976,0.085392068354798,0.0928778083563628,0.0907268360027977,-0.00748574000156488,-0.00533476764799978
"6",2020,2020-12-31,12,"Colorado State","Colorado Public Employee Retirement Association-State Division","Colorado",27116806,0.094379034976757,0.0711036236446096,0.0908939551627685,0.0232754113321474,0.00348507981398849
"7",2020,2020-06-30,6,"Connecticut SERS","Connecticut State Employees Retirement System","Connecticut",36971136,0.0779756317758666,0.0754865195952756,0.0907268360027977,0.002489112180591,-0.0127512042269311
"8",2020,2020-06-30,6,"Florida RS","Florida Retirement System","Florida",200277168,0.0869400669902789,0.0893101730099466,0.0907268360027977,-0.00237010601966769,-0.00378676901251884
"9",2020,2020-06-30,6,"Hawaii ERS","Employees' Retirement System of the State of Hawaii","Hawaii",32691800,0.0666873728616375,0.108841421586246,0.0907268360027977,-0.0421540487246088,-0.0240394631411602
"10",2020,2020-06-30,6,"Idaho PERS","Public Employee Retirement System of Idaho","Idaho",19828500,0.0845210230246101,0.0625674999888177,0.0907268360027977,0.0219535230357923,-0.00620581297818767
"11",2020,2020-06-30,6,"Illinois SERS","State Employees' Retirement System of Illinois","Illinois",50145832,0.0870501097003511,0.0960780517773443,0.0907268360027977,-0.0090279420769932,-0.00367672630244664
"12",2020,2020-06-30,6,"Illinois Universities","State Universities Retirement System of Illinois","Illinois",47580472,0.0845793079900623,0.0992350087480407,0.0907268360027977,-0.0146557007579784,-0.00614752801273544
"13",2020,2020-06-30,6,"Indiana PERF","State of Indiana Public Employees' Retirement Fund","Indiana",16281754,0.0671765446148584,0.0717669639102583,0.0907268360027977,-0.00459041929539983,-0.0235502913879393
"14",2020,2020-06-30,6,"Indiana Teachers","Indiana State Teachers' Retirement Fund","Indiana",20371954,0.0654732575535744,0.0670946812170439,0.0907268360027977,-0.00162142366346951,-0.0252535784492234
"15",2020,2020-06-30,6,"Iowa PERS","Iowa Public Employees' Retirement System","Iowa",41072428,0.0857761149091976,0.0803433536190785,0.0907268360027977,0.00543276129011905,-0.00495072109360017
"16",2020,2020-06-30,6,"Kansas PERS","Kansas Public Employees Retirement System","Kansas",29982336,0.0882333336240764,0.102666695767545,0.0907268360027977,-0.0144333621434687,-0.00249350237872137
"17",2020,2020-06-30,6,"Kentucky County","County Employees Retirement System of Kentucky","Kentucky",20042168,0.0739747573079561,0.0765106404001821,0.0907268360027977,-0.00253588309222597,-0.0167520786948416
"18",2020,2020-06-30,6,"Kentucky ERS","Kentucky Employees Retirement System","Kentucky",17632730,0.0739747573079561,0.0765106404001821,0.0907268360027977,-0.00253588309222597,-0.0167520786948416
"19",2020,2020-06-30,6,"Kentucky Teachers","Teachers' Retirement System of the State of Kentucky","Kentucky",35582248,0.0959886230317242,0.0949450376779974,0.0907268360027977,0.00104358535372673,0.00526178702892643
"20",2020,2020-06-30,6,"Louisiana SERS","Louisiana State Employees' Retirement System","Louisiana",19691378,0.0773238392676996,0.104413581038605,0.0907268360027977,-0.0270897417709053,-0.0134029967350981
"21",2020,2020-06-30,6,"Louisiana Teachers","Louisiana State Teachers Retirement System","Louisiana",32341038,0.0986959684181701,0.0903774186940318,0.0907268360027977,0.00831854972413826,0.00796913241537234
"22",2020,2020-06-30,6,"Maine State and Teacher","Maine Public Employees Retirement System - State and Teacher Retirement Program","Maine",14865460,0.0830382626564625,0.0852738023626332,0.0907268360027977,-0.00223553970617063,-0.00768857334633521
"23",2020,2020-06-30,6,"Maryland Teachers","Maryland State Retirement and Pension System - Teachers Combined System","Maryland",44456528,0.0757021513516123,0.0884681065880044,0.0907268360027977,-0.0127659552363921,-0.0150246846511854
"24",2020,2020-06-30,6,"Massachusetts SRS","Massachusetts State Retirement System","Massachusetts",44149760,0.0883160457498868,0.0903007948582391,0.0907268360027977,-0.00198474910835222,-0.00241079025291091
"25",2020,2020-12-31,12,"Michigan Municipal","Municipal Employees' Retirement System of Michigan","Michigan",16199000,0.0804011023538771,0.0780988474472866,0.0908939551627685,0.00230225490659053,-0.0104928528088915
"26",2020,2020-09-30,9,"Michigan Public Schools","Michigan Public School Employees' Retirement System","Michigan",86337688,0.0925642906446968,0.0796931710520212,0.0866159237039124,0.0128711195926756,0.00594836694078449
"27",2020,2020-09-30,9,"Michigan SERS","Michigan State Employees' Retirement System","Michigan",18742756,0.0925658629088446,0.0786636485978436,0.0866159237039124,0.013902214311001,0.00594993920493225
"28",2020,2020-06-30,6,"Minnesota GERF","Minnesota General Employees Retirement Plan","Minnesota",28626916,0.0973364593397228,0.0946399363531123,0.0907268360027977,0.00269652298661049,0.00660962333692505
"29",2020,2020-06-30,6,"Minnesota State Employees","Minnesota State Employees Retirement Fund","Minnesota",15183843,0.0973364593397228,0.0946399363531123,0.0907268360027977,0.00269652298661049,0.00660962333692505
"30",2020,2020-06-30,6,"Minnesota Teachers","Teachers Retirement Association of Minnesota","Minnesota",30129180,0.0973364593397228,0.0946399363531123,0.0907268360027977,0.00269652298661049,0.00660962333692505
"31",2020,2020-06-30,6,"Mississippi PERS","Public Employees' Retirement System of Mississippi","Mississippi",47354464,0.0945664888067819,0.0880103571064534,0.0907268360027977,0.00655613170032843,0.00383965280398413
"32",2020,2020-06-30,6,"Missouri DOT and Highway","Missouri Department of Transportation and Highway Patrol Employees' Retirement System","Missouri",4092098,0.0880859437594776,0.113577299490238,0.0907268360027977,-0.0254913557307599,-0.00264089224332009
"33",2020,2020-06-30,6,"Nevada Police Officer and Firefighter","Public Employees' Retirement System of Nevada - Police and Firefighters Plan","Nevada",13605745,0.095368942308002,0.0821014570477225,0.0907268360027977,0.0132674852602794,0.00464210630520423
"34",2020,2020-06-30,6,"New Hampshire RS","New Hampshire Retirement System","New Hampshire",15488015,0.088230797731367,0.103735225704337,0.0907268360027977,-0.0155044279729701,-0.00249603827143074
"35",2020,2020-06-30,6,"New Jersey PERS","Public Employees' Retirement System of New Jersey","New Jersey",62695236,0.0802289892358781,0.092870659225833,0.0907268360027977,-0.012641669989955,-0.0104978467669197
"36",2020,2020-06-30,6,"New Jersey Police & Fire","The Police and Firemen's Retirement System of New Jersey","New Jersey",44303184,0.0802289892358781,0.092870659225833,0.0907268360027977,-0.012641669989955,-0.0104978467669197
"37",2020,2020-06-30,6,"New Mexico PERA","Public Employees Retirement Association of New Mexico","New Mexico",22388870,0.0752682707159753,0.107005823005063,0.0907268360027977,-0.0317375522890879,-0.0154585652868224
"38",2020,2020-06-30,6,"North Carolina Local Government","North Carolina Local Governmental Employees' Retirement System","North Carolina",30700922,0.0767733899100485,0.0766932439603376,0.0907268360027977,8.01459497108414e-05,-0.0139534460927493
"39",2020,2020-06-30,6,"North Carolina Teachers and State Employees","Teachers' and State Employees' Retirement System of North Carolina","North Carolina",84873312,0.0767733899100485,0.0766932439603376,0.0907268360027977,8.01459497108414e-05,-0.0139534460927493
"40",2020,2020-06-30,6,"North Dakota PERS","North Dakota Public Employees Retirement System","North Dakota",4717407.5,0.0842816640697392,0.096350730371384,0.0907268360027977,-0.0120690663016447,-0.00644517193305849
"41",2020,2020-12-31,12,"Ohio PERS","Ohio Public Employees Retirement System","Ohio",112832000,0.0859046380742019,0.0650809596153092,0.0908939551627685,0.0208236784588927,-0.00498931708856665
"42",2020,2020-12-31,12,"Ohio Police & Fire","Ohio Police & Fire Pension Fund","Ohio",22628592,0.0909044285023277,0.075213740562919,0.0908939551627685,0.0156906879394088,1.04733395591694e-05
"43",2020,2020-06-30,6,"Ohio Teachers","School Employees' Retirement System of Ohio","Ohio",96672288,0.0938869564892739,0.0983836844940329,0.0907268360027977,-0.00449672800475898,0.00316012048647618
"44",2020,2020-06-30,6,"Oklahoma PERS","Oklahoma Public Employees Retirement System","Oklahoma",10943079,0.0870109574327287,0.090252880535167,0.0907268360027977,-0.00324192310243832,-0.00371587857006905
"45",2020,2020-06-30,6,"Oregon PERS","Oregon Public Employees Retirement System","Oregon",89445696,0.0849404530548425,0.108972092624112,0.0907268360027977,-0.0240316395692697,-0.00578638294795519
"46",2020,2020-06-30,6,"Pennsylvania School Employees","Public School Employees' Retirement System of Pennsylvania","Pennsylvania",107833400,0.0766340329148216,0.0925411963926224,0.0907268360027977,-0.0159071634778007,-0.0140928030879761
"47",2020,2020-12-31,12,"Pennsylvania State ERS","Pennsylvania State Employees' Retirement System","Pennsylvania",55098760,0.0797782977159198,0.0712613686232888,0.0908939551627685,0.00851692909263102,-0.0111156574468487
"48",2020,2020-06-30,6,"Rhode Island ERS","Employees' Retirement System of Rhode Island","Rhode Island",11751253,0.0783123278492541,0.0875847942358705,0.0907268360027977,-0.00927246638661638,-0.0124145081535436
"49",2020,2020-06-30,6,"South Carolina RS","South Carolina Retirement System","South Carolina",52061244,0.0676637962674789,0.0863198149952624,0.0907268360027977,-0.0186560187277836,-0.0230630397353189
"50",2020,2020-06-30,6,"South Dakota RS","South Dakota Retirement System","South Dakota",12336270,0.0951489103237977,0.127155876937952,0.0907268360027977,-0.0320069666141547,0.00442207432099995
"51",2020,2020-08-31,8,"Texas ERS","Employees Retirement System of Texas","Texas",43258312,0.0821677332986961,0.0804142077901369,0.0961317509923263,0.00175352550855923,-0.0139640176936302
"52",2020,2020-08-31,8,"Texas Teachers","Teacher Retirement System of Texas","Texas",218037584,0.0852970210075843,0.0509924727335749,0.0961317509923263,0.0343045482740094,-0.010834729984742
"53",2020,2020-06-30,6,"TN State and Teachers","Tennesee State and Teachers' Retirement Plan","Tennessee",42078288,0.0887295319250916,0.084012193485816,0.0907268360027977,0.00471733843927558,-0.00199730407770615
"54",2020,2020-06-30,6,"University of California","University of California Retirement Plan","California",93088224,0.0818798380248686,0.087657629442335,0.0907268360027977,-0.00577779141746637,-0.00884699797792909
"55",2020,2020-06-30,6,"Vermont State Employees","Vermont State Employees' Retirement System","Vermont",3095291,0.0756285158205916,0.0840386895482768,0.0907268360027977,-0.00841017372768516,-0.0150983201822061
"56",2020,2020-06-30,6,"Vermont Teachers","State Teachers' Retirement System of Vermont","Vermont",3969003,0.0746007807755114,0.0799351019450565,0.0907268360027977,-0.00533432116954513,-0.0161260552272864
"57",2020,2020-06-30,6,"Virginia RS","Virginia Retirement System","Virginia",101893256,0.0807026579313177,0.0895079816377127,0.0907268360027977,-0.00880532370639497,-0.01002417807148
"58",2020,2020-06-30,6,"Washington PERS 2/3","Washington Public Employees' Retirement System","Washington",45559000,0.093513589177026,0.0794055074206188,0.0907268360027977,0.0141080817564072,0.00278675317422827
"59",2020,2020-06-30,6,"Washington School Employees Plan 2/3","Washington School Employees Plan 2/3","Washington",6991000,0.093513589177026,0.0794055074206188,0.0907268360027977,0.0141080817564072,0.00278675317422827
"60",2020,2020-12-31,12,"Wisconsin RS","Wisconsin Retirement System","Wisconsin",114265000,0.0879984743975983,0.068056838731491,0.0908939551627685,0.0199416356661073,-0.00289548076517021
"61",2020,2020-06-30,6,"Connecticut Municipal","Connecticut Municipal Employees Retirement System","Connecticut",3861600.5,0.0711894987975048,0.0636035656730516,0.0907268360027977,0.00758593312445321,-0.0195373372052929
"62",2020,2020-06-30,6,"Louisiana Municipal Police","Louisiana Municipal Police Employees Retirement System","Louisiana",3135811.3,0.0709424846119249,0.0852325969102403,0.0907268360027977,-0.0142901122983154,-0.0197843513908729
"63",2020,2020-12-31,12,"Louisiana Parochial Employees","Louisiana State Parochial Employees Retirement System","Louisiana",4681468.5,0.083758900119951,0.0758594579713117,0.0908939551627685,0.00789944214863936,-0.00713505504281753
"64",2020,2020-06-30,6,"Minnesota Police and Fire","Minnesota Public Employees Police & Fire Plan","Minnesota",10291567,0.0973364593397228,0.0946399363531123,0.0907268360027977,0.00269652298661049,0.00660962333692505
"65",2020,2020-12-31,12,"Utah Public Safety","Utah Public Safety and Firefighter Retirement Plan","Utah",4893267,0.0885047423959631,0.0692315203531442,0.0908939551627685,0.0192732220428189,-0.00238921276680548
"66",2020,2020-06-30,6,"Delaware County and Municipal Employees","Delaware County and Municipal Other Employees","Delaware",56863.301,0.0864302165146813,0.11152207290366,0.0907268360027977,-0.0250918563889784,-0.00429661948811644
"67",2020,2020-06-30,6,"California Teachers","California State Teachers' Retirement System","California",322127008,0.094465593174202,0.0983602831760619,0.0907268360027977,-0.00389469000185994,0.00373875717140426
"68",2020,2020-06-30,6,"North Dakota Teachers","North Dakota Teachers' Fund for Retirement","North Dakota",4181035.8,0.085644331880778,0.100656758231782,0.0907268360027977,-0.0150124263510036,-0.00508250412201972
"69",2020,2020-06-30,6,"Massachusetts Teachers","Massachusetts Teachers' Retirement System","Massachusetts",56347072,0.0883160457498868,0.0903007948582391,0.0907268360027977,-0.00198474910835222,-0.00241079025291091
"70",2020,2020-06-30,6,"New York State Teachers","New York State Teachers' Retirement System","New York",123801696,0.0955146706758014,0.106150458063256,0.0907268360027977,-0.0106357873874541,0.0047878346730037
"71",2020,2020-03-31,3,"NY State & Local ERS","New York State and Local Retirement System - Employees' Retirement System","New York",195734000,0.0753118923924418,0.0573202812780906,0.0670224445519216,0.0179916111143512,0.00828944784052021
"72",2020,2020-12-31,12,"Colorado Municipal","Colorado Public Employee Retirement Association-Local Division","Colorado",5658903,0.094379034976757,0.0711036236446096,0.0908939551627685,0.0232754113321474,0.00348507981398849
"73",2020,2020-12-31,12,"Colorado School","Colorado Public Employee Retirement Association-School Division","Colorado",45532076,0.094379034976757,0.0711036236446096,0.0908939551627685,0.0232754113321474,0.00348507981398849
"74",2020,2020-06-30,6,"Arkansas Teachers","Arkansas Teacher Retirement System","Arkansas",22352000,0.0878609372017833,0.100148585466318,0.0907268360027977,-0.0122876482645349,-0.0028658988010144
"75",2020,2020-06-30,6,"Montana Teachers","Teachers' Retirement System of Montana","Montana",6310005,0.0884498858967768,0.108891630978543,0.0907268360027977,-0.020441745081766,-0.00227695010602091
"76",2020,2020-06-30,6,"New Mexico Educational","Educational Retirement Board of New Mexico","New Mexico",22711576,0.07884625886514,0.0918561709815797,0.0907268360027977,-0.0130099121164398,-0.0118805771376578
"77",2020,2020-06-30,6,"Ohio School Employees","School Employees' Retirement System of Ohio","Ohio",20601000,0.088748810734999,0.0923761661192584,0.0907268360027977,-0.0036273553842594,-0.00197802526779878
"78",2020,2020-09-30,9,"Alabama Teachers","Teachers' Retirement System of Alabama","Alabama",37752800,0.0866444374358419,0.0929381457932721,0.0866159237039124,-0.00629370835743015,2.85137319295803e-05
"79",2020,2020-06-30,6,"Connecticut Teachers","Connecticut State Teachers' Retirement System","Connecticut",37128000,0.0772418310163041,0.0732780320787068,0.0907268360027977,0.00396379893759735,-0.0134850049864936
"80",2020,2020-06-30,6,"Illinois Teachers","Teachers' Retirement System of The State of Illinois","Illinois",135598544,0.0829576700215511,0.110845392008075,0.0907268360027977,-0.0278877219865237,-0.00776916598124666
"81",2020,2020-12-31,12,"Illinois Municipal","Illinois Municipal Retirement Fund","Illinois",48922900,0.0891994175134161,0.0899357180122731,0.0908939551627685,-0.000736300498856979,-0.00169453764935246
"82",2020,2020-06-30,6,"Maryland PERS","Maryland State Retirement and Pension System - Employees Combined System","Maryland",27323460,0.0757021513516123,0.0884681065880044,0.0907268360027977,-0.0127659552363921,-0.0150246846511854
"83",2020,2020-06-30,6,"West Virginia Teachers","West Virginia Teachers' Retirement System","West Virginia",11154850,0.0886856652394976,0.0797575667189903,0.0907268360027977,0.00892809852050735,-0.00204117076330013
"84",2020,2020-06-30,6,"Maine Local","Maine Public Employees Retirement System - Consolidated Plan for Participating Local Districts","Maine",3409741.3,0.0830382626564625,0.0852738023626332,0.0907268360027977,-0.00223553970617063,-0.00768857334633521
"85",2020,2020-06-30,6,"Georgia Teachers","Teachers Retirement System of Georgia","Georgia",107188776,0.0908110557692934,0.0930883227454002,0.0907268360027977,-0.00227726697610686,8.42197664956412e-05
"86",2020,2020-06-30,6,"Oklahoma Teachers","Teachers' Retirement System of Oklahoma","Oklahoma",26409940,0.0944137638828033,0.124837719377269,0.0907268360027977,-0.0304239554944654,0.00368692788000557
"87",2020,2020-06-30,6,"Montana PERS","Montana Public Employees' Retirement System","Montana",8234003,0.0884029444974646,0.108507653251068,0.0907268360027977,-0.0201047087536035,-0.00232389150533319
"88",2020,2020-06-30,6,"Nebraska Schools","Nebraska Public Employees Retirement System - School Employees Plan","Nebraska",13849194,0.0838865827712363,0.10175596118421,0.0907268360027977,-0.017869378412974,-0.00684025323156146
"89",2020,2020-06-30,6,"Missouri Teachers","Public School Retirement System of Missouri","Missouri",49641020,0.0899882517237707,0.0936393226869228,0.0907268360027977,-0.00365107096315209,-0.000738584279027066
"90",2020,2020-06-30,6,"Louisiana Schools","Louisiana School Employees' Retirement System","Louisiana",2649075.8,0.0843454744179704,0.111619592355412,0.0907268360027977,-0.0272741179374418,-0.00638136158482738
"91",2020,2020-06-30,6,"Nevada Regular Employees","Public Employees' Retirement System of Nevada - Regular Employees Plan","Nevada",47057708,0.095368942308002,0.0821014570477225,0.0907268360027977,0.0132674852602794,0.00464210630520423
"92",2020,2020-12-31,12,"Texas Municipal","Texas Municipal Retirement System","Texas",37535520,0.0695526783376692,0.0558247179283489,0.0908939551627685,0.0137279604093203,-0.0213412768250993
"93",2020,2020-06-30,6,"Georgia ERS","Employees' Retirement System of Georgia","Georgia",18375796,0.0914303454901753,0.0939217858530981,0.0907268360027977,-0.00249144036292281,0.000703509487377518
"94",2020,2020-12-31,12,"Wyoming Public Employees","State of Wyoming Retirement System","Wyoming",10469788,0.0756935322761929,0.0673148064429427,0.0908939551627685,0.00837872583325017,-0.0152004228865756
"95",2020,2020-06-30,6,"Rhode Island Municipal","Rhode Island Municipal Employees' Retirement System","Rhode Island",2126482,0.0826489057947928,0.0778169020417645,0.0907268360027977,0.00483200375302828,-0.00807793020800496
"96",2020,2020-06-30,6,"Alaska Teachers","State of Alaska Teachers' Retirement System","Alaska",7447036,0.0868276644231138,0.0865303516980553,0.0907268360027977,0.000297312725058507,-0.00389917157968389
"97",2020,2020-06-30,6,"New Jersey Teachers","Teachers' Pension and Annuity Fund of New Jersey","New Jersey",66877320,0.0802289892358781,0.092870659225833,0.0907268360027977,-0.012641669989955,-0.0104978467669197
"98",2020,2020-06-30,6,"Missouri State Employees","Missouri State Employees' Retirement System","Missouri",14258409,0.0684608569563234,0.10656650252743,0.0907268360027977,-0.0381056455711066,-0.0222659790464743
"99",2020,2020-06-30,6,"West Virginia PERS","West Virginia Public Employees' Retirement System","West Virginia",7506535,0.0892643643581805,0.0802853166861057,0.0907268360027977,0.0089790476720748,-0.00146247164461721
"100",2020,2020-06-30,6,"South Carolina Police","South Carolina Police Officers Retirement System","South Carolina",8111938,0.0676319657714139,0.0862103397518306,0.0907268360027977,-0.0185783739804166,-0.0230948702313838
"101",2020,2020-12-31,12,"Utah Noncontributory","Utah Public Employees Noncontributory Retirement System","Utah",31995892,0.0885047423959631,0.0692315203531442,0.0908939551627685,0.0192732220428189,-0.00238921276680548
"102",2020,2020-06-30,6,"Missouri PEERS","Public Education Employee Retirement System of Missouri","Missouri",6089401,0.0890179691137762,0.0899906084726982,0.0907268360027977,-0.000972639358922001,-0.0017088668890215
"103",2020,2020-03-31,3,"NY State & Local Police & Fire","New York State and Local Retirement System - Police and Fire Retirement System","New York",36170000,0.0753118923924418,0.0573202812780906,0.0670224445519216,0.0179916111143512,0.00828944784052021
"104",2020,2020-06-30,6,"Oklahoma Municipal Employees","Oklahoma Municipal Employees","Oklahoma",672351.5,0.089347797453758,0.1113887819545,0.0907268360027977,-0.0220409845007417,-0.00137903854903976
"105",2020,2020-06-30,6,"Missouri Local","Missouri Local Government Employees Retirement System","Missouri",8630842,0.0942338750658243,0.119124617614136,0.0907268360027977,-0.0248907425483116,0.00350703906302652
"106",2020,2020-12-31,12,"Texas County & District","Texas County & District Retirement System","Texas",41294800,0.079281861813369,0.0772978177175645,0.0908939551627685,0.00198404409580455,-0.0116120933493995
"107",2020,2020-06-30,6,"Arizona Public Safety","Arizona Public Safety Personnel Retirement System","Arizona",18561526,0.0685237913110657,0.0807486595381806,0.0907268360027977,-0.0122248682271149,-0.0222030446917321
"108",2020,2020-06-30,6,"Arizona State Corrections Officers","Arizona State Corrections Officers Retirement Plan","Arizona",4225989.5,0.0685237913110657,0.0807486595381806,0.0907268360027977,-0.0122248682271149,-0.0222030446917321
"109",2020,2020-06-30,6,"Louisiana Municipal Employees","Louisiana Municipal Employees","Louisiana",1467802.1,0.0362759134407149,0.0457055167305285,0.0907268360027977,-0.00942960328981357,-0.0544509225620828
"110",2020,2020-06-30,6,"Delaware State Employees","Delaware State Employees' Pension Plan","Delaware",11137982,0.0920909801429397,0.0997337303351771,0.0907268360027977,-0.00764275019223737,0.00136414414014197
"111",2020,2020-06-30,6,"TN Political Subdivisions","Tennessee Political Subdivisions Retirement Plan","Tennessee",11192814,0.0887295319250916,0.084012193485816,0.0907268360027977,0.00471733843927558,-0.00199730407770615
"112",2020,2020-12-31,12,"Pennsylvania Municipal","Pennsylvania Municipal Retirement System","Pennsylvania",2601481,0.0917259262980661,0.0839013551814978,0.0908939551627685,0.00782457111656831,0.000831971135297538
"113",2020,2020-06-30,6,"Vermont Municipal Employees","Vermont Municipal Employees","Vermont",1004560.1,0.0681471415323096,0.0905751241725425,0.0907268360027977,-0.0224279826402329,-0.0225796944704881
"114",2020,2020-06-30,6,"Washington LEOFF Plan 2","Washington Law Enforcement Officers and Firefighters Plan 2","Washington",12905000,0.093513589177026,0.0794055074206188,0.0907268360027977,0.0141080817564072,0.00278675317422827
"115",2020,2020-06-30,6,"Washington Teachers Plan 2/3","Washington Teachers Plan 2/3","Washington",18267000,0.093513589177026,0.0794055074206188,0.0907268360027977,0.0141080817564072,0.00278675317422827
"116",2020,2020-08-31,8,"Texas LECOS","Texas Law Enforcement and Custodial Officer Supplemental Retirement Fund","Texas",1609587,0.0821677332986961,0.0804142077901369,0.0961317509923263,0.00175352550855923,-0.0139640176936302
"117",2020,2020-06-30,6,"Oklahoma Police","Oklahoma Police Pension and Retirement System","Oklahoma",2736156,0.0729613129366957,0.105865773913436,0.0907268360027977,-0.0329044609767406,-0.017765523066102
"118",2020,2020-06-30,6,"Oklahoma Fire","Oklahoma Firefighters Pension and Retirement System","Oklahoma",4103055.3,0.0994599745495091,0.084236569781899,0.0907268360027977,0.0152234047676101,0.00873313854671132
"119",2020,2020-06-30,6,"Iowa Municipal Fire and Police","Municipal Fire and Police Retirement System of Iowa","Iowa",3390348.8,0.0823893875905422,0.103914899973779,0.0907268360027977,-0.021525512383237,-0.00833744841225559
